// ======以下是省的部分======
// 北京市
Municipality|SuffixCity	2,Municipality
Start|Other|Town|SuffixCounty	1,Start|1,Other|2,County
// 江苏海安县海安县
Start|Province|County|Unknow|County|SuffixCounty	1,Start|1,Province|1,County|1,Unknow|2,County
// 江苏常州市新北区江苏常州市新北区
Start|Province|City|County|Unknow|Province|City|County|SuffixCounty	1,Start|1,Province|1,City|1,County|1,Unknow|1,Province|1,City|2,County
// 江苏无锡市惠山区无锡市惠山区
Start|Province|City|County|Unknow|City|County|SuffixCounty	1,Start|1,Province|1,City|1,County|1,Unknow|1,City|2,County
// 中原区
RelatedPos|Unknow|SuffixCounty	3,County
// 万江区
No|Unknow|SuffixCounty	3,County
// 道里区
SuffixStreet|SuffixLandMark|SuffixCounty	2,County
// 河南新郑机场台商投资区建设路南侧
Province|County|LandMark|Unknow|SuffixCounty|Street	1,Province|1,County|1,LandMark|2,District|1,Street
// 彭水县
Unknow|SuffixCounty	2,County
// 市区
SuffixCity|SuffixCounty	2,County
// 中国 江苏 南京市 雨花台区铁心桥星河工业园8号
Province|City|County|Unknow|SuffixCounty	1,Province|1,City|2,County
// 江宁区
County|SuffixCounty	2,County
// ======以下是镇乡==================
// 石排镇
City|Unknow|SuffixBuilding|SuffixTown	1,City|3,Town
// 昌平镇
Unknow|SuffixTown	2,Town
// ======以下是街道号等===========================
// 惠山经济开发区
County|SuffixDistrict	1,County|1,District
// 洛社配套区
Unknow|SuffixDistrict	2,District
// 玄武大道
County|SuffixStreet	2,Street
Unknow|SuffixStreet	2,Street
// ========数字的转换=========
// 333弄
Street|No|SuffixLandMark	1,Street|2,LandMark
// 青石街|Street 24|No 号|SuffixBuilding
Street|No|SuffixBuilding	1,Street|2,SuffixStreet
// 四幢
No|SuffixBuilding	2,SuffixBuilding
// 2单元
No|SuffixBuildingUnit	2,SuffixBuildingUnit
// 3 层
No|SuffixFloor	2,SuffixFloor
// 503房间
No|SuffixRoom	2,SuffixRoom
// 东路
RelatedPos|SuffixStreet	2,SuffixStreet
// 六路
No|SuffixStreet	2,SuffixStreet
// 学院路
SuffixLandMark|SuffixStreet	2,Street
// 精神病医院
Unknow|SuffixLandMark	2,LandMark
// 台城大厦
LandMark|SuffixLandMark	2,LandMark
// 五公里处
No|SuffixIndicationPosition	2,IndicationPosition
// distract
LandMark|DetailDesc|SuffixDistrict	3,District
// 玉村镇
Village|SuffixTown	2,Town
// 广东省东莞市长安镇107国道长安酒店斜对面
Province|City|Town|Street|County|SuffixLandMark	1,Province|1,City|1,Town|1,Street|2,LandMark
// 东莞市厚街镇新厚沙路新塘村路口直入出100米
Start|City|Street|SuffixTown|Street|Street	1,Start|1,City|2,Town|1,Street
// 重庆市渝北区两路镇龙兴街84号号码一支路五星小区对面
Start|Province|County|Street|SuffixTown|Street	1,Start|1,Province|1,County|2,Town|1,Street
// 江苏省南京市高淳县开发区商贸区998号
Start|Province|City|County|SuffixDistrict|Unknow|SuffixCounty|No	1,Start|1,Province|1,City|1,County|1,SuffixDistrict|2,District|2,No
// 广东省东莞市厚街镇家具大道国际家具大道
Start|Province|City|Street|SuffixTown|Street|Street	1,Start|1,Province|1,City|2,Town|1,Street|1,Street
// 江苏省南京市江宁区淳化镇淳化居委会
Start|Province|City|County|Town|County|SuffixLandMark|Unknow|End	1,Start|1,Province|1,City|1,County|1,Town|3,DetailDesc|1,End
// 海淀区西三环新兴桥西北角(新兴宾馆门口)
Start|County|Street|LandMark|RelatedPos|RelatedPos|StartSuffix|County|SuffixLandMark	1,Start|1,County|1,Street|1,LandMark|2,RelatedPos|1,StartSuffix|2,DetailDesc
// 朝阳区建国门外永安里新华保险大厦南侧(119中学西侧)
District|LandMark|County|LandMark	1,District|1,LandMark|2,LandMark
// 沙田西太隆工业区
Unknow|RelatedPos|District	3,District
// 东城区
LandMark|SuffixStreet	2,Street
// 大岭山工业区
District|SuffixDistrict	2,District
// 锦厦新村
Unknow|SuffixVillage	2,Village
// 第二工业区
No|SuffixDistrict	2,District
// 花园新村
SuffixLandMark|SuffixVillage	2,Village
// 北京市朝阳区霞光里66号远洋新干线A座908室
No|Unknow|County|Unknow|Symbol	1,No|3,LandMark|1,Symbol
// 雨花台区
Unknow|County	2,County
// 新寓二村
Unknow|Village	2,Village
// 港口路
SuffixDistrict|SuffixStreet	2,Street
// 新风中路
Unknow|RelatedPos|  2,Street
// 学前路
Street|SuffixStreet	2,Street
Unknow|Street	2,Street
// 哈尔滨市哈平路集中区黄海路39号
City|Street|Street|SuffixCounty|Street	1,City|1,Street|2,District|1,Street
// 广东省东莞市市区红山西路红街二巷9号
Start|Province|County|Street|Street|Street	1,Start|1,Province|1,County|3,Street
// 东莞市横沥镇中山路576号
Start|City|Town|City|SuffixStreet	1,Start|1,City|1,Town|2,Street
// 东城区北锣鼓巷沙络胡同7号院(近安定门地铁A口)
Start|County|RelatedPos|Street|Street	1,Start|1,County|2,Street|1,Street
// 东城区北三环和平里东街小街桥北(美廉美东北角)
Start|County|Street|Street|Street|SuffixLandMark|RelatedPos	1,Start|1,County|1,Street|1,Street|1,LandMark|1,RelatedPos
// 广东省广州市白云区广园中路景泰直街东2巷2号认真英语大厦903
Start|Province|City|County|Street|Street|RelatedPos|Street	1,Start|1,Province|1,City|1,County|2,Street|1,RelatedPos|1,Street
// 广东省广州市从化市太平镇太平经济技术开发区
Start|Province|City|County|Town|County|District	1,Start|1,Province|1,City|1,County|1,Town|2,District
// 广东省广州市番禺区大石街冼村城岗大街3巷10号
Start|Province|City|County|Street|Village|SuffixLandMark|Street|Street	1,Start|1,Province|1,City|1,County|1,Street|1,Village|3,Street
// 海淀区大钟寺四道口路1号(近学院南路)
Start|County|District|Street|Street|No|StartSuffix|RelatedPos|SuffixLandMark|Street	1,Start|1,County|1,District|2,Street|1,No|1,StartSuffix|1,RelatedPos|1,SuffixLandMark|1,IndicationPosition
// 朝阳区来广营西路88号
Start|City|SuffixCounty	1,Start|2,County
// 道镇闸口村东莞电化集团进宝工业区
Start|SuffixStreet|SuffixTown|Village	1,Start|2,Town|1,Village
// 道镇闸口村东莞电化集团进宝工业区
Town|Village|City|District	1,Town|1,Village|2,District
// 江苏省南京市高淳县淳溪镇镇兴路288号
County|Town|SuffixTown|Street	1,County|1,Town|2,Street
// 重庆市巫溪县城厢镇镇泉街
County|SuffixLandMark|Town	1,County|2,Town
// 北京市密云县檀营乡二村
// 2010.5.24
Start|Province|Town|SuffixCounty|Town	1,Start|1,Province|2,County|1,Town
// 重庆市永川市双竹镇石梯坎村
// 2010.5.24
Start|Province|County|SuffixCity|Town	1,Start|1,Province|2,City|1,Town
// 重庆市合川区市合阳镇文明街97号
// 2010.5.24
County|SuffixTown	2,Town
// 江苏省南京市溧水县大东门街29号3楼
City|County|County|SuffixBuildingUnit|SuffixStreet	1,City|1,County|3,Street
// 河南省郑州市惠济区桥南新区金桥路2号
// 2010.5.24
County|SuffixLandMark|RelatedPos|SuffixDistrict|Street	1,County|3,District|1,Street
// 北京市房山区韩村河镇韩村河村
// 2010.5.24
County|Village|SuffixIndicationFacility|SuffixTown|Village|Village	1,County|3,Town|2,Village
// 北京市房山区韩村河镇尤家坟村
// 2010.5.24
County|Village|SuffixIndicationFacility|SuffixTown|Village	1,County|3,Town|1,Village
// 北京市海淀区罗庄南里3号楼
// 2010.5.24
County|County|RelatedPos|SuffixLandMark|SuffixBuildingUnit	1,County|3,LandMark|1,SuffixBuildingUnit
// 道镇闸口村东莞电化集团进宝工业区
// 2010.5.24
Town|Village|Town|District	1,Town|1,Village|2,District
// 鼓楼区草场门大街阳光广场龙江体育馆内地图
// 2010.5.24
LandMark|County|LandMark	1,LandMark|2,LandMark
// 广东省东莞市市区红山西路红街二巷9号
// 2010.5.24
City|District|Street|Street|Street	1,City|1,District|3,Street
// 广东省广州市白云区机场路新市西街17号
// 2010.5.24
City|County|Street|County|Street	1,City|1,County|1,Street|2,Street
// 广东省广州市海珠区工业大道南金城一街29号
// 2010.5.24
RelatedPos|City|Street	1,RelatedPos|2,Street
// 广东省广州市海珠区泰宁村南晒场2号13B
// 2010.5.24
County|County|SuffixVillage	1,County|2,Village
// 广东省广州市天河区龙口中路3号帝景苑C栋14E房
// 2010.5.24
City|County|County|Street	1,City|1,County|2,Street
// 海淀区学院路明光北里8号
County|Street|County|RelatedPos|SuffixLandMark	1,County|1,Street|3,LandMark
County|District|County|LandMark	1,County|1,District|2,LandMark
// 中国 江苏 无锡市滨湖区 无锡前桥洋溪大桥南（振兴仓储有限公司）
StartSuffix|County|LandMark	1,StartSuffix|2,LandMark
// 中国 江苏 无锡市北塘区 新兴工业区
City|County|County|SuffixDistrict	1,City|1,County|2,District
// 中国 江苏 苏州市吴中区 吴江市盛泽和服商区D幢16号
City|County|County|LandMark	1,City|1,County|2,LandMark
// 东莞市东城大道方中大厦2楼
City|Town|SuffixStreet|LandMark	1,City|2,Street|1,LandMark
// 江苏省南京市玄武区南拘中山东路301号
City|County|District|Town|Street	1,City|1,County|1,District|2,Street
// 河南郑州市河南省郑州市南关街民乐东里38号
Street|County|RelatedPos|SuffixLandMark	1,Street|3,LandMark
// 广东省东莞市大岭山镇连平下高田村
// 2010.5.26
Start|Province|City|Town|County|RelatedPos|Village|Unknow|End	1,Start|1,Province|1,City|1,Town|3,Village|1,Unknow|1,End
// 东莞市东城区花园新村市场路20号
// 2010.5.26
City|Town|SuffixCounty|Village	1,City|2,County|1,Village
// 北京市丰台区右安门外玉林里26号楼1单元301室
// 2010.5.26
County|District|Town|SuffixLandMark|SuffixBuildingUnit	1,County|1,District|2,LandMark|1,SuffixBuildingUnit
// 北京市密云县工业开发区
// 2010.5.26
Province|Town|SuffixCounty|SuffixDistrict	1,Province|2,County|1,SuffixDistrict
// 北京市密云县密云镇白檀村
// 2010.5.26
County|Town|SuffixTown|Village	1,County|2,Town|1,Village
// 朝阳区博大中路荣华桥东(近亦庄)
// 2010.5.26
StartSuffix|RelatedPos|Town	1,StartSuffix|1,RelatedPos|1,DetailDesc
// 海淀区学院南路68号吉安大厦C座汇智楼111室
// 2010.5.26
Street|No|Town|SuffixLandMark	1,Street|1,No|2,LandMark
// 中国 江苏 江阴市 永康五金城大街49-51号
// 2010.5.26
Province|County|SuffixCity|Street	1,Province|2,County|1,Street
// 巩义市站街镇粮管所内
County|Town|SuffixTown|LandMark	1,County|2,Town|1,LandMark
// 河南省郑州市管城区南五里堡村西堡103号
Start|Province|City|County|RelatedPos|No|SuffixLandMark|Village
1,Start|1,Province|1,City|1,County|1,RelatedPos|3,Village
// 鼓楼东街
District|SuffixStreet
1,Street
// 从化市
County|SuffixCity|Street
2,County|1,Street
// 北京西站
RelatedPos|SuffixIndicationFacility
2,SuffixIndicationFacility
// 西站
RelatedPos|SuffixIndicationFacility
2,SuffixIndicationFacility
// 北门
RelatedPos|SuffixBuildingUnit
2,SuffixBuildingUnit
//科技大学北门
LandMark|SuffixBuildingUnit
2,SuffixBuildingUnit
// 一里
No|SuffixLandMark
2,SuffixLandMark
// 西桥
RelatedPos|SuffixLandMark
2,SuffixLandMark
//天华园 一里
District|SuffixLandMark
2,LandMark
//东方太阳城社区
LandMark|SuffixDistrict
2,District
//北京市东城区南河沿大街华龙街二段c座一层
County|Street|Street|Street
1,County|3,Street
//11-A
Street|No|Symbol
1,Street|2,No
// 四川省大邑县甲子路５４号
Start|Province|County|No|Street|No|End
1,Start|1,Province|1,County|2,Street|1,No|1,End
// 云南省昆明市红河谷商铺Ｂ－４
Start|Province|City|City|Unknow|SuffixBuildingUnit|Symbol|No|End
1,Start|1,Province|1,City|3,LandMark|1,No|1,End
// 云南省昆明市滇池路路口省人大对面
Start|Province|City|SuffixCity|Street|SuffixStreet|RelatedPos|LandMark|RelatedPos|End
1,Start|1,Province|2,City|1,Street|2,RelatedPos|1,LandMark|1,RelatedPos|1,End
// 广东省广州市荔湾区西塱麦村北约５２
Start|Province|City|County|RelatedPos|Village|RelatedPos|Unknow|No|End
1,Start|1,Province|1,City|1,County|2,Village|1,RelatedPos|1,Unknow|1,No|1,End
// 广东省广州市白云区黄边二横路７０
Start|Province|City|County|Unknow|No|Street|No|End
1,Start|1,Province|1,City|1,County|3,Street|1,No|1,End
// 广东省广州市越秀区下塘宝汉直街８
Start|Province|City|County|RelatedPos|Street|No|End
1,Start|1,Province|1,City|1,County|2,Street|1,No|1,End
// 广东省广州市天河区员村路２２６
Start|Province|City|County|Village|SuffixStreet|No|End
1,Start|1,Province|1,City|1,County|2,Street|1,No|1,End
// 四川省成都市九里堤南支路２１
Start|Province|City|County|Unknow|RelatedPos|Street|No|End
1,Start|1,Province|1,City|4,Street|1,No|1,End
// 四川省新津县五津男装３１号
Start|Province|County|No|Unknow|No|End
1,Start|1,Province|1,County|2,LandMark|1,No|1,End
// 广东省广州市天河区东圃镇大观路中海康城
Start|Province|City|County|Town|Street|RelatedPos|LandMark|End
1,Start|1,Province|1,City|1,County|1,Town|1,Street|2,LandMark|1,End
// 四川省成都市茶店子横街１２
Start|Province|City|LandMark|Street|No|End
1,Start|1,Province|1,City|2,Street|1,No|1,End
// 云南省昆明市一二一大街１３４号云南民族学院图书馆
Start|Province|City|SuffixStreet|No|Province|LandMark|SuffixIndicationFacility|LandMark|End
1,Start|1,Province|1,City|1,Street|1,No|4,LandMark|1,End
// 云南省昆明市广福路五甲河公共汽车站鲁班家装旁
Start|Province|City|Street|No|SuffixIndicationFacility|Unknow|LandMark|Unknow|RelatedPos|End
1,Start|1,Province|1,City|1,Street|4,LandMark|1,Unknow|1,RelatedPos|1,End
// 武汉市洪山区鲁磨路地质大学旁新成都火锅对面
Start|City|County|Street|LandMark|RelatedPos|Unknow|City|Unknow|RelatedPos|End
1,Start|1,City|1,County|1,Street|1,LandMark|1,RelatedPos|3,Unknow|1,RelatedPos|1,End
// 上海长宁区长宁路１２７７弄中山公寓１５栋２０２室
Start|Municipality|County|Street|Town|SuffixLandMark|SuffixBuilding|SuffixBuilding|End
1,Start|1,Municipality|1,County|1,Street|2,LandMark|1,SuffixBuilding|1,SuffixBuildingUnit|1,End
// 成都市一环路西二段21号成都体院旁
Start|City|Street|RelatedPos|Street|No|City|SuffixLandMark|RelatedPos|End
1,Start|1,City|1,Street|2,Street|1,No|2,LandMark|1,RelatedPos|1,End
// 江北区建新北路65号海关外贸大厦旁
Start|County|Street|No|Unknow|RelatedPos|LandMark|RelatedPos|End
1,Start|1,County|1,Street|1,No|3,LandMark|1,RelatedPos|1,End
// 思明区莲花北路25号(二村市场旁)
Start|County|Street|No|StartSuffix|Village|SuffixLandMark|RelatedPos|End
1,Start|1,County|1,Street|1,No|1,StartSuffix|2,LandMark|1,RelatedPos|1,End
// 拱墅区潮王路45号东方豪园文豪阁2604
Start|County|Street|No|RelatedPos|LandMark|No|End
1,Start|1,County|1,Street|1,No|2,LandMark|1,No|1,End
// 高新区高新技术产业开发区前进大街2699号吉林大学前卫南区北门商贸楼2楼
Start|District|District|Street|No|LandMark|RelatedPos|Unknow|RelatedPos|SuffixCounty|SuffixBuildingUnit|SuffixLandMark|SuffixBuildingUnit|End
1,Start|1,District|1,District|1,Street|1,No|1,LandMark|4,LandMark|1,SuffixBuildingUnit|1,SuffixLandMark|1,SuffixBuildingUnit|1,End
// 文三路398号东信大厦裙房2层
Start|Street|No|RelatedPos|LandMark|Unknow|SuffixBuildingUnit|End
1,Start|1,Street|1,No|2,LandMark|2,SuffixBuildingUnit|1,End
// 海曙区公园路118弄2号鼓楼步行街
Start|County|Street|No|County|Street|End
1,Start|1,County|1,Street|1,No|2,Street|1,End
// 海曙区公园路118弄2号鼓楼步行街
Start|County|Street|No|Unknow|No|LandMark|SuffixBuildingUnit|End
1,Start|1,County|1,Street|1,No|3,LandMark|1,SuffixBuildingUnit|1,End
// 市南区广西路11号(工商银行对面)
Start|SuffixCity|RelatedPos|SuffixCounty|Street|No|StartSuffix|LandMark|RelatedPos|End
1,Start|3,County|1,Street|1,No|1,StartSuffix|1,LandMark|1,RelatedPos|1,End
// 市南区广西路11号(工商银行对面)
Start|Street|LandMark|SuffixBuildingUnit|StartSuffix|LandMark|Unknow|RelatedPos|End
1,Start|1,Street|1,LandMark|1,SuffixBuildingUnit|1,StartSuffix|2,LandMark|1,RelatedPos|1,End
// 广东省广州市从化市广场路１０２号
Start|Province|City|County|SuffixLandMark|SuffixStreet|No|End
1,Start|1,Province|1,City|1,County|2,Street|1,No|1,End
// 四川省成都市龙潭寺东路
Start|Province|City|County|Unknow|RelatedPos|SuffixStreet|End
1,Start|1,Province|1,City|4,Street|1,End
// 广东省广州市番禺区市良路
Start|Province|City|County|SuffixCounty|SuffixCity|Unknow|SuffixStreet|End
1,Start|1,Province|1,City|2,County|3,Street|1,End
// 云南省寻甸回族彝族自治县
Start|Province|County|County|End
1,Start|1,Province|2,County|1,End
// 上海市普陀区陕西北路１５５８号千路公寓Ｃ座２１０２室
Start|Municipality|County|Street|No|No|SuffixStreet|SuffixLandMark|Symbol|SuffixBuilding|No|SuffixBuildingUnit|End
1,Start|1,Municipality|1,County|1,Street|1,No|3,LandMark|2,SuffixBuilding|2,SuffixBuildingUnit|1,End
// 宛平南路99弄新汇公寓2号2201室
Start|Street|No|SuffixStreet|LandMark|No|No|SuffixBuildingUnit|End
1,Start|1,Street|2,No|1,LandMark|1,No|2,SuffixBuildingUnit|1,End
// 朝阳区光华路甲8号和乔丽致酒店1楼
Start|County|Street|No|Conj|LandMark|SuffixBuildingUnit|End
1,Start|1,County|1,Street|1,No|2,LandMark|1,SuffixBuildingUnit|1,End
// 东莞市寮步镇横坑三星工业区(博士科技大楼后)
Start|City|Town|Unknow|No|District|StartSuffix|LandMark|RelatedPos|End
1,Start|1,City|1,Town|3,District|1,StartSuffix|1,LandMark|1,RelatedPos|1,End
// 广东省东莞市莞城金牛路121号东日电脑市场一期401室
Start|Province|City|LandMark|Street|No|LandMark|SuffixBuildingUnit|End
1,Start|1,Province|1,City|2,Street|1,No|1,LandMark|1,SuffixBuildingUnit|1,End
// 郑州市航海东路2号富田太阳城25号702
Start|City|Street|No|Unknow|LandMark|No|No|End
1,Start|1,City|1,Street|1,No|2,LandMark|1,No|1,No|1,End
// 江苏省南京市玄武区南拘中山东路301号
Start|Province|City|County|District|Town|SuffixStreet|No|End
1,Start|1,Province|1,City|1,County|3,Street|1,No|1,End
// 东莞市常平镇塘角埔区环城路
Start|City|Town|Unknow|SuffixCounty|SuffixStreet|SuffixLandMark|SuffixStreet|End
1,Start|1,City|1,Town|2,County|3,Street|1,End
// 哈尔滨市进乡街附近
Start|City|Street|No|RelatedPos|End
1,Start|1,City|1,Street|2,RelatedPos|1,End
// 东莞市厚街镇新厚沙路新塘村路口直入出100米
Start|City|Town|Street|Village|SuffixStreet|RelatedPos|Unknow|IndicationPosition|End
1,Start|1,City|1,Town|1,Street|1,Village|2,RelatedPos|1,Unknow|1,IndicationPosition|1,End
// 哈尔滨市进乡街附近
Start|City|County|SuffixLandMark|Unknow|SuffixDistrict|End
1,Start|1,City|1,County|3,District|1,End
// 河南省郑州市金水区文化路北环路交叉口北50米路东北辰公寓a2508
Start|Province|City|County|Street|Street|Crossing|RelatedPos|IndicationPosition|SuffixStreet|RelatedPos|RelatedPos|LandMark|Symbol|No|End
1,Start|1,Province|1,City|1,County|1,Street|1,Street|1,Crossing|1,RelatedPos|1,IndicationPosition|2,RelatedPos|2,LandMark|1,Symbol|1,No|1,End
// 重庆市九龙坡区石坪桥横街特5号1楼44号
Start|Municipality|County|District|Street|Unknow|No|SuffixBuildingUnit|No|End
1,Start|1,Municipality|1,County|2,Street|1,Unknow|1,No|1,SuffixBuildingUnit|1,No|1,End
// =====自定义添加的部分
// 浙江省杭州市上城区小营街道小营社区上马市街34号梅林二村2栋3单元5层503室
// 1. 添加元素地址的命中规则，2.添加期望识别后的规则，3. 添加到位置语法中
Start|Province|City|County|Street|District|Unknow|SuffixCity|SuffixStreet|No|Village    1,Start|1,Province|1,City|1,County|1,Street|1,District|3,Street|1,No|1,Village
// 杭州拱墅区湖墅新村22栋1单元502号
City|County|SuffixLandMark|Unknow|SuffixDistrict    1,City|1,County|3,District
